Fon Kodu,Risk Değeri,Fon Getiri (%),Fon Volatilite (%),Ölçüt Getiri (%),Ölçüt Volatilite (%),Negatif Gün Sayısı,Negatif Gün Oranı (%),Sharpe,Düzeltilmiş Sharpe,Beta,Alpha,Treynor,Sortino,RMD% (1 hafta),Downside Risk,Değişim Katsayısı
AAJ,4,30.3470,7.4538,55.8457,8.4639,97,39.11,3.6668,-2.3942,0.0245,0.1040,0.0000,4.2739,2.4425,4.9367,0.2727
AAK,4,22.3798,10.7967,37.0927,8.3226,109,43.95,1.9631,1.0621,1.0451,-0.0509,20.2808,2.5618,3.5379,7.3560,0.5094
AAL,1,59.6656,1.9602,55.0365,1.8129,0,0.00,24.3871,203.1106,0.7137,0.0628,66.9827,,0.6423,0.0000,0.0410
AAS,5,22.1690,19.2034,50.7014,1.6860,107,43.15,1.1599,1.0233,-0.8618,0.2317,-25.8464,1.4989,6.2927,13.1116,0.8621
AAV,6,-5.6704,24.5127,-1.6657,25.3838,128,51.61,-0.1195,-0.1235,0.9408,-0.0173,-3.1123,-0.1547,8.0325,18.4277,-8.3716
ABU,1,51.6202,1.9900,53.5454,1.7595,7,2.82,21.3660,130.7832,1.0002,-0.0051,42.5110,39.0361,0.6521,0.2832,0.0468
ACC,6,7.0319,24.1148,0.2371,24.2065,123,49.60,0.4088,0.3687,0.9736,0.0268,10.1248,0.5388,7.9021,17.5452,2.4463
ACD,5,26.7081,13.4182,19.7330,14.4043,106,42.74,1.8679,0.9758,0.8969,0.0303,27.9437,2.3947,4.3970,9.3746,0.5354
ACK,6,5.1735,21.4893,8.1642,22.8173,112,45.16,0.3476,0.3106,0.8957,-0.0081,8.3392,0.4362,7.0418,16.0594,2.8770
ACN,6,25.5103,4.4160,25.4538,4.6155,29,11.69,5.2736,-37.0809,0.6937,0.0284,33.5733,13.1956,1.4471,0.8482,0.1896
ACU,6,30.4340,4.3936,24.2252,4.6086,21,8.47,6.1947,-46.0106,0.6833,0.0477,39.8316,18.5207,1.4397,0.5539,0.1614
ACV,1,55.0609,1.8191,42.6755,1.0926,0,0.00,24.6329,199.7682,1.5856,-0.0505,28.2608,,0.5961,0.0000,0.0406
ACZ,6,0.2572,6.8025,2.0226,3.2868,1,10.00,1.0877,1.1979,1.1565,-0.2285,6.3982,,2.2291,3.5990,0.9193
ADE,1,55.3330,1.6495,53.5454,1.7595,1,0.40,27.2721,233.0597,0.8782,0.0259,51.2231,,0.5405,0.0049,0.0367
ADP,7,-3.8124,36.1131,-1.6926,35.7670,128,51.61,0.0712,0.0710,1.0094,-0.0085,2.5486,0.0988,11.8338,25.8663,14.0382
